id,breed_1,breed_2,breed_3,breed_4
sample_1,0,0,1,0
sample_2,0,0,1,0
sample_3,0,0,1,0
sample_4,0,0,1,0
sample_5,0,1,0,0
sample_6,0,0,0,1
sample_7,0,0,1,0
sample_8,0,0,0,1
sample_9,0,1,0,0
sample_10,0.04,0.96,0,0
sample_11,1,0,0,0
sample_12,0,0,0,1
sample_13,0,0,0,1
sample_14,0,1,0,0
sample_15,0.63,0,0.37,0
sample_16,0,1,0,0
sample_17,0.01,0,0.99,0
sample_18,0,1,0,0
sample_19,1,0,0,0
sample_20,0,1,0,0
sample_21,0,0,0,1
sample_22,1,0,0,0
sample_23,0.44,0.56,0,0
sample_24,0,0,1,0
sample_25,0,1,0,0
sample_26,0,0,1,0
sample_27,0,0,1,0
sample_28,1,0,0,0
sample_29,1,0,0,0
sample_30,1,0,0,0
sample_31,0,1,0,0
sample_32,0,1,0,0
sample_33,0.01,0.77,0.23,0
sample_34,0,0,1,0
sample_35,0,0,0,1
sample_36,0,0,0,1
sample_37,0,1,0,0
sample_38,0.75,0.25,0,0
sample_39,1,0,0,0
sample_40,0,0,1,0
sample_41,0,0,1,0
sample_42,0.4,0.59,0,0
sample_43,0,0,1,0
sample_44,0,1,0,0
sample_45,1,0,0,0
sample_46,0,1,0,0
sample_47,1,0,0,0
sample_48,1,0,0,0
sample_49,0,0,1,0
sample_50,0,0,0,1
sample_51,0,0,1,0
sample_52,1,0,0,0
sample_53,0,0,1,0
sample_54,1,0,0,0
sample_55,1,0,0,0
sample_56,0.79,0.21,0,0
sample_57,1,0,0,0
sample_58,1,0,0,0
sample_59,1,0,0,0
sample_60,0,0.99,0,0
sample_61,1,0,0,0
sample_62,1,0,0,0
sample_63,1,0,0,0
sample_64,0,0,0,1
sample_65,1,0,0,0
sample_66,0.99,0.01,0,0
sample_67,0,1,0,0
sample_68,0,0,0,1
sample_69,0.24,0.76,0,0
sample_70,0,1,0,0
sample_71,0,0,1,0
sample_72,0.98,0,0.02,0
sample_73,0,0,1,0
sample_74,1,0,0,0
sample_75,0,1,0,0
sample_76,0,0,1,0
sample_77,0,0,1,0
sample_78,0,1,0,0
sample_79,1,0,0,0
sample_80,0.93,0,0.07,0
sample_81,0,1,0,0
sample_82,1,0,0,0
sample_83,0,0,1,0
sample_84,1,0,0,0
sample_85,0.03,0.97,0,0
sample_86,0,0.99,0.01,0
sample_87,0.71,0.29,0,0
sample_88,0,1,0,0
sample_89,0,0,1,0
sample_90,0,0,1,0
sample_91,0,0,1,0
sample_92,0,0,0,1
sample_93,1,0,0,0
sample_94,1,0,0,0
sample_95,0,0,1,0
sample_96,0,1,0,0
sample_97,1,0,0,0
sample_98,1,0,0,0
sample_99,1,0,0,0
sample_100,1,0,0,0
sample_101,0,1,0,0
sample_102,0,1,0,0
